Price,Close,High,Low,Open,Volume,Daily_Return,SMA_20,SMA_50
2024-11-01,248.97999572753906,254.0,246.6300048828125,252.0399932861328,57544800,-0.003482130697311625,237.15750122070312,234.26020050048828
2024-11-04,242.83999633789062,248.89999389648438,238.8800048828125,244.55999755859375,68802400,-0.024660613282231236,237.25800094604492,234.71060028076172
2024-11-05,251.44000244140625,255.27999877929688,246.2100067138672,247.33999633789062,69282500,0.03541429020427711,237.60500106811523,235.4752001953125
2024-11-06,288.5299987792969,289.5899963378906,275.6199951171875,284.6700134277344,165228700,0.14751032444224466,239.9790008544922,237.0616000366211
2024-11-07,296.9100036621094,299.75,285.5199890136719,288.8900146484375,117309200,0.02904379065700735,242.8860008239746,238.88480010986328
2024-11-08,321.2200012207031,328.7099914550781,297.6600036621094,299.1400146484375,204782800,0.08187665372925301,248.05700073242187,241.1836001586914
2024-11-11,350.0,358.6400146484375,336.0,346.29998779296875,210521600,0.08959591143118995,254.5990005493164,243.90140014648438
2024-11-12,328.489990234375,345.8399963378906,323.30999755859375,342.739990234375,155726000,-0.06145717075892854,260.04499969482424,246.25919982910156
2024-11-13,330.239990234375,344.6000061035156,322.5,335.8500061035156,125405600,0.005327407385385952,265.49049911499026,248.47579956054688
2024-11-14,311.17999267578125,329.9800109863281,310.3699951171875,327.69000244140625,120726100,-0.05771559508909463,270.0049987792969,250.0959994506836
2024-11-15,320.7200012207031,324.67999267578125,309.2200012207031,310.57000732421875,114440300,0.030657525449785616,275.0059989929199,252.29579956054687
2024-11-18,338.739990234375,348.54998779296875,330.010009765625,340.7300109863281,126085600,0.056186046847983784,281.00049819946287,254.74519927978517
2024-11-19,346.0,347.3800048828125,332.75,335.760009765625,88852500,0.021432396454288627,287.40199813842776,257.14179931640626
2024-11-20,342.0299987792969,346.6000061035156,334.29998779296875,345.0,66340700,-0.011473991967350106,293.82099838256835,259.41979919433595
2024-11-21,339.6400146484375,347.989990234375,335.2799987792969,343.80999755859375,58011700,-0.006987644766217049,297.7789985656738,261.6163995361328
2024-11-22,352.55999755859375,361.5299987792969,337.70001220703125,341.0899963378906,89140700,0.038040225983177356,301.9474983215332,264.06179962158205
2024-11-25,338.5899963378906,361.92999267578125,338.20001220703125,360.1400146484375,95890900,-0.039624464821427674,305.75149765014646,266.2979995727539
2024-11-26,338.2300109863281,346.9599914550781,335.6600036621094,341.0,62295900,-0.001063189566898104,309.6869987487793,268.50519989013674
2024-11-27,332.8900146484375,342.54998779296875,326.5899963378906,341.79998779296875,57896400,-0.015788061864523528,313.45400009155276,270.61900024414064
2024-11-29,345.1600036621094,345.45001220703125,334.6499938964844,336.0799865722656,37167600,0.03685898787510977,318.2194999694824,272.64380035400393
2024-12-02,357.0899963378906,360.0,351.1499938964844,352.3800048828125,77986500,0.034563659025395044,323.625,275.0206002807617
2024-12-03,351.4200134277344,355.69000244140625,348.20001220703125,351.79998779296875,58267200,-0.01587830229999254,329.0540008544922,277.0490005493164
2024-12-04,357.92999267578125,358.1000061035156,348.6000061035156,353.0,50810900,0.018524782309774723,334.3785003662109,279.1222003173828
2024-12-05,369.489990234375,375.42999267578125,359.5,359.8699951171875,81403600,0.03229681165351517,338.42649993896487,281.37160034179686
2024-12-06,389.2200012207031,389.489990234375,370.79998779296875,377.4200134277344,81455800,0.053397958017247005,343.04199981689453,284.07160034179685
2024-12-09,389.7900085449219,404.79998779296875,378.010009765625,397.6099853515625,96359200,0.0014644862094215227,346.47050018310546,286.65820068359375
2024-12-10,400.989990234375,409.7300109863281,390.8500061035156,392.67999267578125,97563600,0.02873337295448497,349.0199996948242,289.445400390625
2024-12-11,424.7699890136719,424.8800048828125,402.3800048828125,409.70001220703125,104287600,0.05930322291934931,353.83399963378906,292.780400390625
2024-12-12,418.1000061035156,429.29998779296875,415.0,424.8399963378906,87752200,-0.015702575706076027,358.2270004272461,296.1620004272461
2024-12-13,436.2300109863281,436.29998779296875,415.7099914550781,420.0,89000200,0.04336284290396253,364.47950134277346,300.07340057373045
2024-12-16,463.0199890136719,463.19000244140625,436.1499938964844,441.0899963378906,114083800,0.06141250567967771,371.59450073242186,304.3322003173828
2024-12-17,479.8599853515625,483.989990234375,457.510009765625,475.8999938964844,131223000,0.036369912179738284,378.65050048828124,309.112799987793
2024-12-18,440.1300048828125,488.5400085449219,427.010009765625,466.5,149340800,-0.0827949436951747,383.35700073242185,313.02540008544923
2024-12-19,436.1700134277344,456.3599853515625,420.0199890136719,451.8800048828125,118566100,-0.008997322180141931,388.0640014648437,316.92780029296875
2024-12-20,421.05999755859375,447.0799865722656,417.6400146484375,425.510009765625,132216200,-0.034642491239586515,392.13500061035154,320.5736001586914
2024-12-23,430.6000061035156,434.510009765625,415.4100036621094,431.0,72698100,0.022657123925894362,396.03700103759763,324.82960021972656
2024-12-24,462.2799987792969,462.7799987792969,435.1400146484375,435.8999938964844,59551800,0.07357174228224572,402.221501159668,329.69200012207034
2024-12-26,454.1300048828125,465.3299865722656,451.0199890136719,465.1600036621094,76366400,-0.017629994630971146,408.01650085449216,334.38320007324216
2024-12-27,431.6600036621094,450.0,426.5,449.5199890136719,82666800,-0.04947922616674816,412.95500030517576,338.5898001098633
2024-12-30,417.4100036621094,427.0,415.75,419.3999938964844,64941000,-0.03301209257078741,416.56750030517577,342.5202001953125
2024-12-31,403.8399963378906,427.92999267578125,402.5400085449219,423.7900085449219,76825100,-0.03251001941775111,418.9050003051758,346.1830001831055
2025-01-02,379.2799987792969,392.7300109863281,373.0400085449219,390.1000061035156,109710700,-0.06081615932376483,420.2979995727539,349.39160003662107
2025-01-03,410.44000244140625,411.8800048828125,379.45001220703125,381.4800109863281,95423300,0.08215567328200035,422.92350006103516,353.24100006103515
2025-01-06,411.04998779296875,426.42999267578125,401.70001220703125,423.20001220703125,85516500,0.0014861742226248698,425.00149993896486,357.18899993896486
2025-01-07,394.3599853515625,414.3299865722656,390.0,405.8299865722656,75699500,-0.040603340073111505,425.2584991455078,359.86659942626954
2025-01-08,394.94000244140625,402.5,387.3999938964844,392.95001220703125,73038800,0.0014707807875757872,425.51599884033203,362.38159942626953
2025-01-10,394.739990234375,399.2799987792969,377.2900085449219,391.3999938964844,62287300,-0.0005064369418008585,425.20349884033203,365.02619903564454
2025-01-13,403.30999755859375,403.7900085449219,380.07000732421875,383.2099914550781,67580500,0.021710512074366584,424.1304992675781,367.901999206543
2025-01-14,396.3599853515625,422.6400146484375,394.5400085449219,414.3399963378906,84565000,-0.017232432245921525,423.04349822998046,370.67819915771486
2025-01-15,428.2200012207031,429.79998779296875,405.6600036621094,409.8999938964844,81375500,0.08038151439752794,422.6429977416992,374.24559906005857
2025-01-16,413.82000732421875,424.0,409.1300048828125,423.489990234375,68335200,-0.03362756026209679,420.18299865722656,377.5423992919922
2025-01-17,426.5,439.739990234375,419.75,421.5,94991400,0.030641323404759335,417.51499938964844,381.21559936523437
2025-01-21,424.07000732421875,433.20001220703125,406.30999755859375,432.6400146484375,87320900,-0.00569752092797482,416.7119995117188,384.66819946289064
2025-01-22,415.1099853515625,428.0,414.5899963378906,416.80999755859375,60963300,-0.021128638710367298,415.6589981079102,387.1997991943359
2025-01-23,412.3800048828125,420.7300109863281,408.95001220703125,416.05999755859375,50690600,-0.006576523247056931,415.2249984741211,389.50919921875
2025-01-24,406.5799865722656,418.8800048828125,405.7799987792969,414.45001220703125,56427100,-0.014064741844588391,414.0239974975586,391.2163989257813
2025-01-27,397.1499938964844,406.69000244140625,389.0,394.79998779296875,58125500,-0.023193450212053546,410.76749725341796,392.1593988037109
2025-01-28,398.0899963378906,400.5899963378906,386.5,396.9100036621094,48910700,0.0023668700890153715,407.9654968261719,393.55139892578126
2025-01-29,389.1000061035156,398.5899963378906,384.4800109863281,395.2099914550781,68033600,-0.02258280870425211,405.8374969482422,394.72859924316407
2025-01-30,400.2799987792969,412.5,384.4100036621094,410.7799987792969,98092900,0.028732954254456988,404.9809967041016,396.5105993652344
2025-01-31,404.6000061035156,419.989990234375,401.3399963378906,401.5299987792969,83283600,0.010792463618949588,405.0189971923828,398.1881994628906
2025-02-03,383.67999267578125,389.1700134277344,374.3599853515625,386.67999267578125,93732100,-0.05170542044525339,405.238996887207,399.0869995117188
2025-02-04,392.2099914550781,394.0,381.3999938964844,382.6300048828125,57072200,0.022232065633156273,404.32749633789064,400.0111993408203
2025-02-05,378.1700134277344,388.3900146484375,375.5299987792969,387.510009765625,57223300,-0.035797094243459227,402.6834976196289,400.73399963378904
2025-02-06,374.32000732421875,375.3999938964844,363.17999267578125,373.0299987792969,77918200,-0.010180622383618276,401.6814987182617,401.4275994873047
2025-02-07,361.6199951171875,380.54998779296875,360.3399963378906,370.19000244140625,70298300,-0.0339282217314959,400.01549835205077,401.6087994384766
2025-02-10,350.7300109863281,362.70001220703125,350.510009765625,356.2099914550781,77514900,-0.030114441341470455,397.81499938964845,401.85159973144533
2025-02-11,328.5,349.3699951171875,325.1000061035156,345.79998779296875,118543400,-0.06338211812502892,394.0744995117187,401.65699951171877
2025-02-12,336.510009765625,346.3999938964844,329.1199951171875,329.94000244140625,105382700,0.0243835913717656,391.0820007324219,401.7293994140625
2025-02-13,355.94000244140625,358.69000244140625,342.8500061035156,345.0,89441500,0.05773971683431944,387.468000793457,401.94499938964844
2025-02-14,355.8399963378906,362.0,347.5,360.6199951171875,68277300,-0.0002809633725618932,384.5690002441406,401.9199993896484
2025-02-18,354.1099853515625,359.1000061035156,350.0199890136719,355.010009765625,51631700,-0.004861766535893763,380.9494995117187,401.973798828125
2025-02-19,360.55999755859375,367.3399963378906,353.6700134277344,354.0,67094400,0.018214714280444966,377.7739990234375,402.0263989257812
2025-02-20,354.3999938964844,362.29998779296875,348.0,361.510009765625,45965400,-0.01708454543992588,374.7384994506836,401.72459899902344
2025-02-21,337.79998779296875,354.9800109863281,334.4200134277344,353.44000244140625,74058600,-0.046839747148427646,371.0094985961914,400.6961987304687
2025-02-24,330.5299987792969,342.3999938964844,324.70001220703125,338.1400146484375,76052300,-0.021521578674915554,367.20699920654295,399.51099853515626
2025-02-25,302.79998779296875,328.8900146484375,297.25,327.0199890136719,134228800,-0.0838955952220366,362.4894989013672,397.5471984863281
2025-02-26,290.79998779296875,309.0,288.0400085449219,303.7099914550781,100118300,-0.039630120487999076,357.12499847412107,394.86779846191405
2025-02-27,281.95001220703125,297.2300109863281,280.8800048828125,291.1600036621094,101748200,-0.030433204805490277,351.7674987792969,392.14479858398437
2025-02-28,292.9800109863281,293.8800048828125,273.6000061035156,279.5,115697000,0.03912040539724382,346.4024993896484,389.27979858398436
2025-03-03,284.6499938964844,303.94000244140625,277.29998779296875,300.3399963378906,115551400,-0.02843203214376444,340.4049987792969,385.71239868164065
2025-03-04,272.0400085449219,284.3500061035156,261.8399963378906,270.92999267578125,126706600,-0.04429996705409467,334.82299957275393,381.5559991455078
2025-03-05,279.1000061035156,279.54998779296875,267.7099914550781,272.9200134277344,94042900,0.025952056083059283,329.1675003051758,378.33539916992186
2025-03-06,263.45001220703125,272.6499938964844,260.0199890136719,272.05999755859375,98451600,-0.056073068986891905,323.43150024414064,374.8809991455078
2025-03-07,262.6700134277344,266.25,250.72999572753906,259.32000732421875,102369600,-0.0029607088371812473,317.84900054931643,371.7131994628906
2025-03-10,222.14999389648438,253.3699951171875,220.0,252.5399932861328,189076900,-0.1542620682219512,310.87550048828126,367.54419921875
2025-03-11,230.5800018310547,237.05999755859375,217.02000427246094,225.30999755859375,174896400,0.037947369642955975,304.8680000305176,362.91019927978516
2025-03-12,248.08999633789062,251.83999633789062,241.10000610351562,247.22000122070312,142215700,0.0759389121683911,300.8474998474121,358.7893991088867
2025-03-13,240.67999267578125,248.2899932861328,232.60000610351562,248.1300048828125,114813500,-0.02986820819658198,296.0559989929199,354.96979888916013
2025-03-14,249.97999572753906,251.5800018310547,240.72999572753906,247.30999755859375,100242300,0.038640532386444715,290.75799865722655,351.62119873046873
2025-03-17,238.00999450683594,245.39999389648438,232.8000030517578,245.05999755859375,111900600,-0.04788383640805238,284.86649856567385,348.30459869384765
2025-03-18,225.30999755859375,230.10000610351562,222.27999877929688,228.16000366210938,111477600,-0.05335909096824687,278.4264991760254,345.2251986694336
2025-03-19,235.86000061035156,241.41000366210938,229.1999969482422,231.61000061035156,111993800,0.046824389357219776,272.1914993286133,341.7335986328125
2025-03-20,236.25999450683594,238.0,230.0500030517578,233.35000610351562,99028300,0.0016958954271570903,266.28449935913085,338.2377987670898
2025-03-21,248.7100067138672,249.52000427246094,234.5500030517578,234.99000549316406,132728700,0.05269623506518384,261.83000030517576,335.3247991943359
2025-03-24,278.3900146484375,278.6400146484375,256.3299865722656,258.0799865722656,169079900,0.11933580126800525,259.22300109863284,332.9937994384766
2025-03-25,288.1400146484375,288.20001220703125,271.2799987792969,283.6000061035156,150361500,0.03502280788451673,258.49000244140626,330.86179992675784
2025-03-26,272.05999755859375,284.8999938964844,266.510009765625,282.6600036621094,153629800,-0.05580626179068926,257.5530029296875,328.23679992675784
2025-03-27,273.1300048828125,291.8500061035156,271.82000732421875,272.4800109863281,162572100,0.0039329829222258805,257.11200256347655,325.77220031738284
2025-03-28,263.54998779296875,276.1000061035156,260.57000732421875,275.5799865722656,123809400,-0.03507493471452938,255.6405014038086,322.47880004882813
2025-03-31,259.1600036621094,260.55999755859375,243.36000061035156,249.30999755859375,134008900,-0.016657121359109794,254.36600189208986,319.38559997558593
2025-04-01,268.4599914550781,277.45001220703125,259.25,263.79998779296875,146486900,0.035885119854736525,254.18700103759767,316.2247998046875
2025-04-02,282.760009765625,284.989990234375,251.27000427246094,254.60000610351562,212787800,0.05326685079977622,254.37000122070313,313.39859985351563
2025-04-03,267.2799987792969,276.29998779296875,261.510009765625,265.2900085449219,136174300,-0.05474611137253549,254.5615005493164,310.44200012207034
2025-04-04,239.42999267578125,261.0,236.0,255.3800048828125,181229400,-0.10419786826814681,253.39949951171874,306.9829998779297
2025-04-07,233.2899932861328,252.0,214.25,223.77999877929688,183453800,-0.025644236634809525,253.95649948120118,303.517200012207
2025-04-08,221.86000061035156,250.44000244140625,217.8000030517578,245.0,171603500,-0.048994783337158565,253.520499420166,300.0114001464844
2025-04-09,272.20001220703125,274.69000244140625,223.8800048828125,224.69000244140625,219433400,0.22689989839624536,254.72600021362305,297.4936004638672
2025-04-10,252.39999389648438,262.489990234375,239.3300018310547,260.0,181722600,-0.07274069589492627,255.3120002746582,294.75960021972656
2025-04-11,252.30999755859375,257.739990234375,241.36000061035156,251.83999633789062,128948100,-0.00035656236159631316,255.42850036621093,291.8002001953125
2025-04-14,252.35000610351562,261.79998779296875,245.92999267578125,258.3599853515625,100135200,0.00015856900364230597,256.14550094604493,288.7552001953125
2025-04-15,254.11000061035156,258.75,247.5399932861328,249.91000366210938,79594300,0.0069744183248166,257.5855010986328,286.1638003540039
2025-04-16,241.5500030517578,251.97000122070312,233.88999938964844,247.61000061035156,112378700,-0.049427403598542585,257.8700012207031,283.1506005859375
2025-04-17,241.3699951171875,244.33999633789062,237.67999267578125,243.47000122070312,83404800,-0.0007452201709629014,258.1255012512207,280.41460021972654
2025-04-21,227.5,232.2100067138672,222.7899932861328,230.25999450683594,97768000,-0.05746362595919796,257.0650009155273,277.4782000732422
2025-04-22,237.97000122070312,242.7899932861328,229.85000610351562,230.9600067138672,120858500,0.04602198338770602,255.04400024414062,275.0052001953125
2025-04-23,250.74000549316406,259.45001220703125,244.42999267578125,254.86000061035156,150381900,0.0536622440095611,253.17399978637695,273.0054000854492
2025-04-24,259.510009765625,259.5400085449219,249.1999969482422,250.5,94464200,0.0349764859229853,252.5465003967285,271.6256002807617
2025-04-25,284.95001220703125,286.8500061035156,259.6300048828125,261.69000244140625,167560700,0.09803091011549903,253.13750076293945,270.59440032958986
2025-04-28,285.8800048828125,294.8599853515625,272.4200134277344,288.9800109863281,151731800,0.0032637046356942534,254.25400161743164,269.19320037841794
2025-04-29,292.0299987792969,293.32000732421875,279.4700012207031,285.5,108906600,0.021512501019458785,255.89750137329102,267.9170004272461
2025-04-30,282.1600036621094,284.45001220703125,270.7799987792969,279.8999938964844,128961100,-0.03379788089732105,256.5825019836426,266.47800079345706
2025-05-01,280.5199890136719,290.8699951171875,279.80999755859375,280.010009765625,99659000,-0.005812356915055328,256.4705009460449,264.8772006225586
2025-05-02,287.2099914550781,294.7799987792969,279.80999755859375,284.8999938964844,114454700,0.023848576584252656,257.467000579834,263.5334005737305
2025-05-05,280.260009765625,284.8500061035156,274.3999938964844,284.57000732421875,94618900,-0.024198258752220814,259.50850143432615,262.3826010131836
2025-05-06,275.3500061035156,277.7300109863281,271.3500061035156,273.1099853515625,76715800,-0.017519458684867262,261.6115020751953,261.279001159668
2025-05-07,276.2200012207031,277.9200134277344,271.0,276.8800048828125,71592600,0.003159597232260225,264.3295021057129,260.74740142822264
2025-05-08,284.82000732421875,289.79998779296875,279.4100036621094,279.6300048828125,97539400,0.031134624811778533,264.96050186157225,260.6278018188477
2025-05-09,298.260009765625,307.0400085449219,290.0,290.2099914550781,132387800,0.04718770485146129,267.2535026550293,260.95400177001954
2025-05-12,318.3800048828125,322.2099914550781,311.5,321.989990234375,112826700,0.06745790403815088,270.55700302124023,261.4620016479492
2025-05-13,334.07000732421875,337.5899963378906,316.79998779296875,320.0,136992600,0.049280740626853614,274.6430030822754,262.4504019165039
2025-05-14,347.67999267578125,350.0,337.0,342.5,136997300,0.04073991993646375,279.3215026855469,263.9632015991211
2025-05-15,342.82000732421875,346.1400146484375,334.7200012207031,340.3399963378906,97882600,-0.013978329078298546,284.38500289916993,265.23760162353517
2025-05-16,349.9800109863281,351.6199951171875,342.3299865722656,346.239990234375,95895700,0.0208856061756566,289.815503692627,266.9682015991211
2025-05-19,342.0899963378906,343.0,333.3699951171875,336.29998779296875,88869900,-0.022544186527114873,295.5450035095215,268.55660125732425
2025-05-20,343.82000732421875,354.989990234375,341.6300048828125,347.8699951171875,131715500,0.005057180873010214,300.83750381469724,270.9900015258789
2025-05-21,334.6199951171875,347.3500061035156,332.20001220703125,344.42999267578125,102354800,-0.026758222357769146,305.03150329589846,273.07080139160155
2025-05-22,341.0400085449219,347.2699890136719,331.3900146484375,331.8999938964844,97113400,0.019185982671137136,309.1080032348633,274.9298016357422
2025-05-23,339.3399963378906,343.17999267578125,333.2099914550781,337.9200134277344,84654800,-0.004984788190348977,311.82750244140624,276.9030017089844
2025-05-27,362.8900146484375,363.7900085449219,347.32000732421875,347.3500061035156,120146400,0.06939947711644767,315.6780029296875,279.16120208740233
2025-05-28,356.8999938964844,365.0,355.9100036621094,364.8399963378906,91404300,-0.016506435862546853,318.9215026855469,281.5390020751953
2025-05-29,358.42999267578125,367.7099914550781,356.0,365.2900085449219,88087800,0.004286911755287504,322.7350021362305,284.20140197753904
2025-05-30,346.4599914550781,363.67999267578125,345.2900085449219,355.5199890136719,123474900,-0.03339564619395741,326.0320022583008,286.4134017944336
2025-06-02,342.69000244140625,348.0199890136719,333.3299865722656,343.5,81873800,-0.01088145559849063,328.8060028076172,288.542001953125
2025-06-03,344.2699890136719,355.3999938964844,343.0400085449219,346.6000061035156,99324500,0.004610541775392996,332.00650177001955,290.4532015991211
2025-06-04,332.04998779296875,345.6000061035156,327.3299865722656,345.1000061035156,98912100,-0.03549540073392177,334.8415008544922,291.5264010620117
2025-06-05,284.70001220703125,324.54998779296875,273.2099914550781,322.489990234375,287499800,-0.14259893789082123,335.26550140380857,291.4576010131836
2025-06-06,295.1400146484375,305.5,291.1400146484375,298.8299865722656,164747700,0.036670186138995975,335.78150177001953,291.9192013549805
2025-06-09,308.5799865722656,309.8299865722656,281.8500061035156,285.9599914550781,140908900,0.04553761352840424,336.29750061035156,292.62820098876955
2025-06-10,326.0899963378906,327.8299865722656,310.6700134277344,314.94000244140625,151256500,0.05674382827003055,336.6830001831055,293.87900115966795
2025-06-11,326.42999267578125,335.5,322.5,334.3999938964844,122611400,0.0010426457165473302,336.3009994506836,295.2244009399414
2025-06-12,319.1099853515625,332.55999755859375,316.8599853515625,323.0799865722656,105127500,-0.022424432461661592,334.8724990844727,296.2374008178711
2025-06-13,325.30999755859375,332.989990234375,313.29998779296875,313.9700012207031,128964300,0.019429076154419578,333.9969985961914,297.0884005737305
2025-06-16,329.1300048828125,332.04998779296875,326.4100036621094,331.2900085449219,83925900,0.011742668079331553,332.9544982910156,298.3254006958008
2025-06-17,316.3500061035156,327.260009765625,314.739990234375,326.0899963378906,88282700,-0.03882963749794621,331.66749877929686,299.86380096435545
2025-06-18,322.04998779296875,329.32000732421875,315.45001220703125,317.30999755859375,95137700,0.0180179597897272,330.57899780273436,301.63900085449217
2025-06-20,322.1600036621094,332.3599853515625,317.7799987792969,327.95001220703125,108688000,0.0003416111576173275,329.9559982299805,303.64500091552736
2025-06-23,348.67999267578125,357.5400085449219,327.4800109863281,327.5400085449219,190716800,0.0823193093872907,330.33799743652344,305.17460052490236
2025-06-24,340.4700012207031,356.260009765625,340.44000244140625,356.1700134277344,114736200,-0.023545920693855638,330.3944976806641,306.9360006713867
2025-06-25,327.54998779296875,343.0,320.3999938964844,342.70001220703125,119845100,-0.037947582404945,328.62749633789065,308.44080047607423
2025-06-26,325.7799987792969,331.04998779296875,323.6099853515625,324.6099853515625,80440900,-0.0054037218123500486,327.0714965820313,309.90940032958986
2025-06-27,323.6300048828125,329.3399963378906,317.5,324.510009765625,89067000,-0.006599526995335614,325.3314971923828,311.29980041503904
2025-06-30,317.6600036621094,325.5799865722656,316.6000061035156,319.8999938964844,76695100,-0.018446995428822777,323.89149780273436,312.8220004272461
2025-07-01,300.7099914550781,305.8900146484375,293.2099914550781,298.4599914550781,145085700,-0.05335897504131726,321.792497253418,314.0088003540039
2025-07-02,315.6499938964844,316.8299865722656,303.82000732421875,312.6300048828125,119483700,0.04968242780731846,320.3614974975586,315.7718002319336
