Price,Close,High,Low,Open,Volume,Daily_Return,SMA_20,SMA_50
2025-07-03,315.3500061035156,318.45001220703125,312.760009765625,317.989990234375,58042300,-0.0009503811144286889,319.52649841308596,317.3194003295898
2025-07-07,293.94000244140625,296.1499938964844,288.7699890136719,291.3699951171875,131177900,-0.06789282780315342,319.9884979248047,318.1834002685547
2025-07-08,297.80999755859375,304.04998779296875,294.3500061035156,297.0,103246700,0.013165935514200422,320.1219970703125,318.94940002441405
2025-07-09,295.8800048828125,300.1499938964844,293.54998779296875,297.54998779296875,75586800,-0.0064806174796113725,319.4869979858398,319.1679998779297
2025-07-10,309.8699951171875,310.4800109863281,300.0,300.04998779296875,104365300,0.0472826483827995,318.6759979248047,319.6477996826172
2025-07-11,313.510009765625,314.0899963378906,305.6499938964844,307.8900146484375,79236400,0.01174690904506881,318.0299987792969,320.07739990234376
2025-07-14,316.8999938964844,322.6000061035156,312.6700134277344,317.7300109863281,78043400,0.010813001260769006,317.919499206543,320.77219970703123
2025-07-15,310.7799987792969,321.20001220703125,310.5,319.67999267578125,77556300,-0.01931207079538977,317.1929992675781,321.37739990234377
2025-07-16,321.6700134277344,323.5,312.6199951171875,312.79998779296875,97284800,0.03504091219258654,316.8199996948242,322.06660034179686
2025-07-17,319.4100036621094,324.3399963378906,317.05999755859375,323.1499938964844,73922900,-0.007025863995037018,316.9729995727539,322.84960021972654
2025-07-18,329.6499938964844,330.8999938964844,321.4200134277344,321.6600036621094,94255000,0.03205907804067243,317.3529998779297,323.93559997558594
2025-07-21,328.489990234375,338.0,326.8800048828125,334.3999938964844,75768800,-0.0035188948387289143,317.669499206543,324.9809997558594
2025-07-22,332.1099853515625,335.4100036621094,321.54998779296875,329.739990234375,77370400,0.0110201078413521,316.840998840332,325.92679931640623
2025-07-23,332.55999755859375,336.20001220703125,328.6700134277344,330.8999938964844,92553800,0.0013550095657464123,316.44549865722655,326.6127990722656
2025-07-24,305.29998779296875,310.1499938964844,300.4100036621094,310.0,156966000,-0.08197020076301287,315.33299865722654,326.35119873046875
2025-07-25,316.05999755859375,323.6300048828125,308.010009765625,308.739990234375,148227000,0.03524405566934252,314.8469985961914,325.9909985351562
2025-07-28,325.5899963378906,330.489990234375,315.69000244140625,318.45001220703125,112673800,0.030152499060024596,314.9449981689453,325.54919860839846
2025-07-29,321.20001220703125,326.25,318.25,325.54998779296875,87358900,-0.013483166498468035,315.1219985961914,325.1167987060547
2025-07-30,319.0400085449219,324.45001220703125,311.6199951171875,322.17999267578125,83931900,-0.006724793213012448,316.0384994506836,324.49799865722656
2025-07-31,308.2699890136719,321.3699951171875,306.1000061035156,319.6099853515625,85270900,-0.03375758288237862,315.669499206543,323.8215985107422
2025-08-01,302.6300048828125,309.30999755859375,297.82000732421875,306.2099914550781,89121400,-0.01829559909125389,315.0334991455078,322.99779846191404
2025-08-04,309.260009765625,312.1199951171875,303.0,309.0799865722656,78683900,0.021907956170373222,315.79949951171875,322.4905987548828
2025-08-05,308.7200012207031,312.45001220703125,305.5,308.95001220703125,57961300,-0.0017461311772288823,316.3449996948242,321.8441986083984
2025-08-06,319.9100036621094,320.4700012207031,306.92999267578125,307.8900146484375,78523600,0.03624644466558724,317.54649963378904,321.4555987548828
2025-08-07,322.2699890136719,322.3999938964844,316.1600036621094,319.7900085449219,66658700,0.007377028928595486,318.16649932861327,320.6431982421875
2025-08-08,329.6499938964844,335.1499938964844,320.9800109863281,321.42999267578125,91200300,0.02290006868278205,318.97349853515624,320.0981982421875
2025-08-11,339.0299987792969,346.6400146484375,334.1499938964844,335.0,105320200,0.02845443669493286,320.0799987792969,319.7101983642578
2025-08-12,340.8399963378906,345.260009765625,332.94000244140625,345.0,80522100,0.005338753399730889,321.58299865722654,319.59779846191407
2025-08-13,339.3800048828125,348.9800109863281,338.20001220703125,341.5,67838900,-0.004283509772223915,322.46849822998047,319.5315985107422
2025-08-14,335.5799865722656,340.4700012207031,330.3999938964844,335.760009765625,75000700,-0.011196942235471519,323.2769973754883,319.35779846191406
2025-08-15,330.55999755859375,339.29998779296875,327.0199890136719,337.6600036621094,74319800,-0.014959143019665277,323.32249755859374,319.32799865722654
2025-08-18,335.1600036621094,336.2699890136719,329.5899963378906,329.6199951171875,56956600,0.013915797850586165,323.65599822998047,320.33719848632813
2025-08-19,329.30999755859375,340.54998779296875,327.8500061035156,335.7900085449219,75956000,-0.017454368181154756,323.51599884033203,321.0205981445313
2025-08-20,323.8999938964844,331.3699951171875,314.6000061035156,329.2200012207031,77481800,-0.016428300696053943,323.08299865722654,321.3269982910156
2025-08-21,320.1099853515625,324.8999938964844,318.67999267578125,322.0799865722656,55744400,-0.011701168929731831,323.82349853515626,321.20739807128905
2025-08-22,340.010009765625,340.25,319.69000244140625,321.6600036621094,94016300,0.062166209505171155,325.0209991455078,321.47899841308595
2025-08-25,346.6000061035156,349.5299987792969,335.0299987792969,338.8999938964844,86670000,0.019381771561470362,326.0714996337891,322.028798828125
2025-08-26,351.6700134277344,351.8999938964844,343.7200012207031,344.92999267578125,76651600,0.01462783391499567,327.5949996948242,322.5559991455078
2025-08-27,349.6000061035156,355.3900146484375,349.1600036621094,351.94000244140625,65519000,-0.0058862207330171445,329.1229995727539,322.96539916992185
2025-08-28,345.9800109863281,353.54998779296875,340.260009765625,350.9100036621094,67903200,-0.010354676927882056,331.00850067138674,323.5579992675781
2025-08-29,333.8699951171875,348.75,331.70001220703125,347.2300109863281,81145700,-0.03500206799409333,332.5705001831055,323.7943994140625
2025-09-02,329.3599853515625,333.3299865722656,325.6000061035156,328.2300109863281,58392000,-0.01350828116207925,333.5754989624023,323.9383990478516
2025-09-03,334.0899963378906,343.3299865722656,328.510009765625,335.20001220703125,88733300,0.014361219324440011,334.84399871826173,323.64659912109374
2025-09-04,338.5299987792969,338.8900146484375,331.4800109863281,336.1499938964844,60711000,0.01328983953448204,335.7749984741211,323.6077990722656
2025-09-05,350.8399963378906,355.8699951171875,344.67999267578125,348.0,108989800,0.036363092201525005,337.20349884033203,324.07359924316404
2025-09-08,346.3999938964844,358.44000244140625,344.8399963378906,354.6400146484375,75208300,-0.01265534855703887,338.040998840332,324.48599914550783
2025-09-09,346.9700012207031,350.7699890136719,343.82000732421875,348.44000244140625,53816000,0.001645517708609212,338.43799896240233,324.95279907226563
2025-09-10,347.7900085449219,356.3299865722656,346.07000732421875,350.54998779296875,72121700,0.0023633378140295314,338.7854995727539,325.5553991699219
2025-09-11,368.80999755859375,368.989990234375,347.6000061035156,350.1700134277344,103756000,0.06043873744853956,340.25699920654296,326.9173992919922
2025-09-12,395.94000244140625,396.69000244140625,370.239990234375,370.94000244140625,168156400,0.07356092584909457,343.275,328.5231994628906
2025-09-15,410.0400085449219,425.70001220703125,402.42999267578125,423.1300048828125,163823700,0.03561147147692467,347.2490005493164,330.41699951171876
2025-09-16,421.6199951171875,423.25,411.42999267578125,414.5,104285700,0.028241113869250656,351.57200012207034,332.97059936523436
2025-09-17,425.8599853515625,428.30999755859375,409.6700134277344,415.75,106133500,0.01005642588937583,356.3994995117188,335.53159912109373
2025-09-18,416.8500061035156,432.2200012207031,416.55999755859375,428.8699951171875,90454500,-0.021157139806429193,361.0470001220703,337.9509991455078
2025-09-19,426.07000732421875,429.4700012207031,421.7200012207031,421.82000732421875,93131000,0.022118270566640064,366.3450012207031,340.2749993896484
2025-09-22,434.2099914550781,444.9800109863281,429.1300048828125,431.1099853515625,97108800,0.019104804353584193,371.0550003051758,342.6889990234375
2025-09-23,425.8500061035156,440.9700012207031,423.7200012207031,439.8800048828125,83422700,-0.019253323313789705,375.01750030517576,344.8679992675781
2025-09-24,442.7900085449219,444.2099914550781,429.0299987792969,429.8299865722656,93133600,0.03977927016229388,379.57350006103513,347.5081994628906
2025-09-25,423.3900146484375,435.3500061035156,419.0799865722656,435.239990234375,96746400,-0.04381307961359793,383.26300048828125,349.5425994873047
2025-09-26,440.3999938964844,440.4700012207031,421.0199890136719,428.29998779296875,101628200,0.0401756741055197,387.98399963378904,351.9623992919922
2025-09-29,443.2099914550781,450.9800109863281,439.5,444.3500061035156,79491500,0.00638055766924972,393.4509994506836,354.23359924316406
2025-09-30,444.7200012207031,445.0,433.1199951171875,441.5199890136719,74358000,0.0034069849388267404,399.2190002441406,356.5581994628906
2025-10-01,459.4599914550781,462.2900085449219,440.75,443.79998779296875,98122300,0.033144428390707636,405.4875,359.1051995849609
2025-10-02,436.0,470.75,435.57000732421875,470.5400085449219,137009000,-0.051059922281332826,410.36100006103516,361.17399963378904
2025-10-03,429.8299865722656,446.7699890136719,416.5799865722656,443.2900085449219,133188200,-0.014151406944344913,414.3104995727539,363.664599609375
2025-10-06,453.25,453.54998779296875,436.69000244140625,440.75,85324900,0.054486690457546505,419.6529998779297,366.4083996582031
2025-10-07,433.0899963378906,452.67999267578125,432.45001220703125,447.82000732421875,102296100,-0.044478772558432134,423.95899963378906,368.55839965820314
2025-10-08,438.69000244140625,441.3299865722656,425.2300109863281,437.57000732421875,71192100,0.012930352007360923,428.5039993286133,370.90819946289065
2025-10-09,435.5400085449219,436.3500061035156,426.17999267578125,431.80999755859375,69339900,-0.007180455170972544,431.8404998779297,373.23819946289063
2025-10-10,413.489990234375,443.1300048828125,411.45001220703125,436.5400085449219,112107900,-0.05062684914805626,432.71799926757814,375.3425994873047
2025-10-13,435.8999938964844,436.8900146484375,419.70001220703125,423.5299987792969,79552800,0.054197209585187034,434.01099853515626,378.0079992675781
2025-10-14,429.239990234375,434.20001220703125,417.8599853515625,426.7900085449219,72669400,-0.015278742269702716,434.3919982910156,380.4075988769531
2025-10-15,435.1499938964844,440.510009765625,426.3299865722656,434.8999938964844,71558200,0.013768529951932784,434.8564987182617,382.93619873046873
2025-10-16,428.75,439.3500061035156,421.30999755859375,434.7300109863281,77189900,-0.01470755828163206,435.4514984130859,385.11299865722657
2025-10-17,439.30999755859375,441.4599914550781,423.6000061035156,425.5,89331600,0.02462973191508744,436.1134979248047,387.453798828125
2025-10-20,447.42999267578125,449.79998779296875,440.6099853515625,443.8699951171875,63719000,0.018483519979771268,436.77449798583984,389.80939880371096
2025-10-21,442.6000061035156,449.29998779296875,442.04998779296875,445.760009765625,54412200,-0.010794954856246153,437.6119979858398,391.8807989501953
2025-10-22,438.9700012207031,445.5400085449219,429.0,443.45001220703125,84023500,-0.008201547294971134,437.4209976196289,393.84339904785156
2025-10-23,448.9800109863281,449.3999938964844,413.8999938964844,420.0,126709800,0.022803402824313368,438.70049743652345,396.0353991699219
2025-10-24,433.7200012207031,451.67999267578125,430.1700134277344,446.8299865722656,94727800,-0.03398817183887881,438.3664978027344,397.9981994628906
2025-10-27,452.4200134277344,460.1600036621094,438.69000244140625,439.9800109863281,105867500,0.043115401997602554,438.8269989013672,400.4353997802734
2025-10-28,460.54998779296875,467.0,451.6000061035156,454.7799987792969,80185700,0.017969970655449252,439.61849822998045,402.9431994628906
2025-10-29,461.510009765625,465.70001220703125,452.6499938964844,462.5,67983500,0.0020845119924046696,439.7209991455078,405.58719970703123
2025-10-30,440.1000061035156,455.05999755859375,439.6099853515625,451.04998779296875,72447900,-0.04639120107705208,439.9259994506836,407.91119995117185
2025-10-31,456.55999755859375,458.0,443.69000244140625,446.75,83135800,0.03740057084027071,441.2625,410.6402001953125
2025-11-03,468.3699951171875,474.07000732421875,453.79998779296875,455.989990234375,84595200,0.02586735066967427,442.01849975585935,413.20739990234375
2025-11-04,444.260009765625,460.2200012207031,443.6000061035156,454.4599914550781,87756600,-0.05147636612701911,442.5770004272461,415.1605999755859
2025-11-05,462.07000732421875,466.3299865722656,440.7099914550781,452.04998779296875,85573000,0.040089130615176494,443.7460006713867,417.3685998535156
2025-11-06,445.9100036621094,467.45001220703125,435.0899963378906,461.9599914550781,109622900,-0.03497306340156037,444.2645004272461,419.2947998046875
2025-11-07,429.5199890136719,439.3599853515625,421.8800048828125,437.9200134277344,103471500,-0.03675632866235745,445.0660003662109,420.96559936523437
2025-11-10,445.2300109863281,449.6700134277344,433.3599853515625,439.6000061035156,76515900,0.03657576451501576,445.5325012207031,423.1927996826172
2025-11-11,439.6199951171875,442.489990234375,432.3599853515625,439.3999938964844,60533200,-0.01260026442672324,446.05150146484374,425.3979998779297
2025-11-12,430.6000061035156,442.3299865722656,426.55999755859375,442.1499938964844,58513500,-0.02051769508633805,445.8240020751953,427.3282000732422
2025-11-13,401.989990234375,424.5,396.3399963378906,423.1300048828125,118948000,-0.06644220962287406,444.4860015869141,428.59739990234374
2025-11-14,404.3500061035156,412.19000244140625,382.7799987792969,386.29998779296875,105506700,0.005870832424868633,442.73800201416014,429.66760009765625
2025-11-17,408.9200134277344,423.9599914550781,398.739990234375,398.739990234375,102214300,0.011302107716671506,440.8125030517578,430.9180004882812
2025-11-18,401.25,408.8999938964844,393.7099914550781,405.3800048828125,80688600,-0.018756757252943457,438.74500274658203,432.0036004638672
2025-11-19,403.989990234375,411.7799987792969,398.5,406.17999267578125,72047700,0.006828636098130891,436.9960021972656,433.1276000976562
2025-11-20,395.2300109863281,428.94000244140625,394.739990234375,414.6300048828125,113548800,-0.02168365419886953,434.3085021972656,433.65600036621095
2025-11-21,391.0899963378906,402.79998779296875,383.760009765625,402.32000732421875,100460600,-0.010474950113494086,432.177001953125,433.55900024414063
2025-11-24,417.7799987792969,421.7200012207031,401.0899963378906,402.1700134277344,96806400,0.0682451678419993,430.44500122070315,433.71380004882815
2025-11-25,419.3999938964844,420.4800109863281,405.95001220703125,414.4200134277344,71915600,0.0038776272725380423,428.3875015258789,433.6694000244141
2025-11-26,426.5799865722656,426.94000244140625,416.8900146484375,423.95001220703125,63463000,0.017119677587676296,426.64100036621096,433.6838000488281
2025-11-28,430.1700134277344,432.92999267578125,426.20001220703125,426.5899963378906,36252900,0.008415835173881447,426.1445007324219,433.9502001953125
2025-12-01,430.1400146484375,433.6600036621094,425.2900085449219,425.32000732421875,57463600,-6.973703038437584e-05,424.82350158691406,434.0316003417969
2025-12-02,429.239990234375,436.79998779296875,422.1199951171875,430.80999755859375,69336600,-0.0020923987153301793,422.86700134277345,433.9322003173828
2025-12-03,446.739990234375,447.9200134277344,431.1099853515625,432.1000061035156,87483000,0.04076973347810542,422.9910003662109,434.35
2025-12-04,454.5299987792969,454.6300048828125,445.3900146484375,449.94000244140625,71906500,0.017437455153354264,422.61399993896487,434.5847998046875
2025-12-05,455.0,458.8699951171875,451.6600036621094,453.0299987792969,56427500,0.0010340378456106247,423.06849975585936,435.21699951171877
2025-12-08,439.5799865722656,449.75,435.25,447.45001220703125,69165800,-0.033890139401614006,423.5714996337891,435.2005993652344
2025-12-09,445.1700134277344,452.3900146484375,435.70001220703125,437.5400085449219,62367400,0.01271674558948499,423.56849975585936,435.2397998046875
2025-12-10,451.45001220703125,456.8800048828125,443.6099853515625,446.07000732421875,63257500,0.014106967203253218,424.1600006103516,435.37440002441406
2025-12-11,446.8900146484375,449.2699890136719,440.3299865722656,448.95001220703125,55979500,-0.010100780674035192,424.97450103759763,435.12300048828126
2025-12-12,458.9599914550781,463.010009765625,441.6700134277344,448.0899963378906,95656700,0.027008830833098685,427.8230010986328,435.5822003173828
2025-12-15,475.30999755859375,481.7699890136719,467.6600036621094,469.44000244140625,114542200,0.035624033484225714,431.3710006713867,436.4918005371094
2025-12-16,489.8800048828125,491.5,465.8299865722656,472.2099914550781,107608100,0.030653694218629735,435.41900024414065,437.22440063476563
2025-12-17,467.260009765625,495.2799987792969,466.20001220703125,488.2200012207031,106490400,-0.04617456293730249,438.71950073242186,437.9078009033203
2025-12-18,483.3699951171875,490.8599853515625,473.1199951171875,478.1600036621094,95168400,0.034477560704677446,442.6885009765625,438.80140075683596
2025-12-19,481.20001220703125,490.489990234375,474.7200012207031,488.1199951171875,103305400,-0.00448927929345333,446.9870010375977,439.7146008300781
2025-12-22,488.7300109863281,498.8299865722656,485.3299865722656,489.8800048828125,86916100,0.01564837611861325,451.8690017700195,441.2194012451172
2025-12-23,485.55999755859375,491.9700012207031,482.8399963378906,489.3999938964844,58223600,-0.00648622625268469,455.25800170898435,442.21260131835936
2025-12-24,485.3999938964844,490.8999938964844,476.79998779296875,488.4800109863281,41285400,-0.00032952397832164415,458.55800170898436,443.33580139160154
2025-12-26,475.19000244140625,489.0899963378906,473.82000732421875,485.2300109863281,58780700,-0.021034181259704576,460.9885025024414,444.1366015625
2025-12-29,459.6400146484375,469.3999938964844,459.0,469.0,66263000,-0.03272372674735757,462.4620025634766,444.75440185546876
2025-12-30,454.42999267578125,463.1199951171875,453.8299865722656,461.0899963378906,59238500,-0.011335005235871831,463.67650146484374,445.0568017578125
2025-12-31,449.7200012207031,456.54998779296875,449.29998779296875,456.1000061035156,49078000,-0.010364613980130777,464.7005020141602,445.10260192871095
2026-01-02,438.07000732421875,458.3399963378906,435.29998779296875,457.79998779296875,85535400,-0.02590499391813139,464.26700286865236,445.012001953125
2026-01-05,451.6700134277344,457.54998779296875,444.57000732421875,447.989990234375,67940800,0.031045280151877908,464.1240036010742,445.2660021972656
2026-01-06,432.9599914550781,448.25,428.7799987792969,446.3800048828125,89093800,-0.041424095947095174,463.0220031738281,444.94560180664064
2026-01-07,431.4100036621094,438.3699951171875,431.2900085449219,435.8999938964844,59828800,-0.0035799792672750463,462.61350402832034,444.89940185546874
2026-01-08,435.79998779296875,436.8900146484375,424.3699951171875,427.8900146484375,57041100,0.010175897854927118,462.145002746582,444.56700134277344
2026-01-09,445.010009765625,449.04998779296875,430.3900146484375,435.95001220703125,67331500,0.02113359850994656,461.82300262451173,444.2562017822266
2026-01-12,448.9599914550781,454.29998779296875,438.0,441.2300109863281,61649600,0.00887616368794375,461.92650146484374,444.0052014160156
2026-01-13,447.20001220703125,451.80999755859375,443.95001220703125,450.20001220703125,53719200,-0.003920124914344347,461.33850250244143,444.14720153808594
2026-01-14,439.20001220703125,443.9100036621094,434.2200012207031,442.80999755859375,57259500,-0.017889087168218576,459.53300323486326,443.8000018310547
2026-01-15,438.57000732421875,445.3599853515625,437.6499938964844,441.1300048828125,49465800,-0.0014344373071545347,456.9675033569336,443.2040020751953
2026-01-16,437.5,447.25,435.260009765625,439.5,60220600,-0.0024397640202233895,455.47950286865233,443.0688018798828
2026-01-20,419.25,430.7300109863281,417.44000244140625,429.3599853515625,63187300,-0.041714285714285704,452.273503112793,442.21240173339845
2026-01-21,431.44000244140625,438.20001220703125,419.6199951171875,421.6600036621094,68124000,0.02907573629435012,449.7855026245117,441.9230017089844
2026-01-22,449.3599853515625,449.5,432.6300048828125,435.1600036621094,71546700,0.041535283721378935,447.81700134277344,442.3198016357422
2026-01-23,449.05999755859375,452.42999267578125,444.0400085449219,447.42999267578125,56771400,-0.0006675890216037983,445.99200134277345,442.3964013671875
2026-01-26,435.20001220703125,445.0400085449219,434.2799987792969,445.0,49397400,-0.030864440001147186,443.4820022583008,442.30800170898436
2026-01-27,430.8999938964844,437.5199890136719,430.69000244140625,437.4100036621094,37733100,-0.009880556502607107,441.2675018310547,442.3140014648437
2026-01-28,431.4599914550781,438.260009765625,430.1000061035156,431.9100036621094,54857400,0.0012995998294869082,439.8585006713867,442.9034014892578
2026-01-29,416.55999755859375,440.2300109863281,414.6199951171875,437.79998779296875,81686100,-0.03453389466363932,437.96500091552736,443.14760131835936
2026-01-30,430.4100036621094,439.8800048828125,422.70001220703125,425.3500061035156,82626100,0.033248526466028494,436.99950103759767,443.57740112304685
2026-02-02,421.80999755859375,427.1499938964844,414.5,421.2900085449219,58739500,-0.019980962408733927,436.1865005493164,443.98860107421876
2026-02-03,421.9599914550781,428.55999755859375,413.69000244140625,424.2699890136719,56886500,0.0003555958781265023,434.7009994506836,444.34800109863284
2026-02-04,406.010009765625,423.8999938964844,399.17999267578125,420.4599914550781,74606900,-0.03779974882085746,433.35350036621094,444.56360107421875
2026-02-05,397.2099914550781,402.1000061035156,387.5299987792969,397.0199890136719,72819800,-0.02167438757390938,431.64349975585935,444.6860009765625
2026-02-06,411.1099853515625,414.54998779296875,397.75,400.8699951171875,62677100,0.03499406912088299,430.40899963378905,444.5526007080078
2026-02-09,417.32000732421875,421.25,407.2900085449219,409.9100036621094,54484300,0.015105500216312517,429.0244995117188,444.5110009765625
2026-02-10,425.2099914550781,427.25,417.0,418.0799865722656,64450200,0.018906316477488305,427.8369995117188,444.48360107421877
2026-02-11,428.2699890136719,436.3500061035156,420.0299987792969,427.9599914550781,57362000,0.00719643851293883,426.89049835205077,444.4456005859375
2026-02-12,417.07000732421875,436.2300109863281,414.0,430.29998779296875,61933400,-0.02615168463063977,425.7839981079102,444.18420043945315
2026-02-13,417.44000244140625,424.05999755859375,410.8800048828125,414.30999755859375,51434100,0.0008871295242764976,424.72749786376954,443.94820068359377
2026-02-17,410.6300048828125,413.7200012207031,400.510009765625,412.3599853515625,59678800,-0.016313715788533356,423.38399810791014,443.2260009765625
2026-02-18,411.32000732421875,416.8999938964844,409.5799865722656,411.1099853515625,45921400,0.0016803507615161806,422.9874984741211,442.36180114746094
2026-02-19,411.7099914550781,415.25,404.1099853515625,407.25,51019600,0.0009481282794785439,422.00099792480466,441.4960009765625
2026-02-20,411.82000732421875,414.70001220703125,405.5,408.29998779296875,57912200,0.00026721690370390405,420.1239990234375,440.94080139160155
2026-02-23,399.8299865722656,407.70001220703125,394.0400085449219,407.2900085449219,69680000,-0.02911471161845125,417.6624984741211,440.0340008544922
2026-02-24,409.3800048828125,410.82000732421875,397.6400146484375,399.5,58579500,0.023885197787236967,416.37149810791016,439.19260070800783
2026-02-25,417.3999938964844,420.3399963378906,412.1499938964844,412.1499938964844,54809700,0.019590573349979934,415.69649810791014,438.60280029296877
2026-02-26,408.5799865722656,416.80999755859375,403.6600036621094,414.4200134277344,53602500,-0.021130827631028026,414.55249786376953,437.5952001953125
2026-02-27,402.510009765625,407.1199951171875,398.1099853515625,402.94000244140625,56890100,-0.014856275407819197,413.8499984741211,436.13920043945313
